task_path,img_name,add_time,operator
D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,"D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,41215_LL.jpg",2018-06-16 09:56:51,admin
D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,"D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,4451_R.jpg",2018-06-16 09:56:51,admin
D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,"D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,48388_L.jpg",2018-06-16 09:56:51,admin
D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,"D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,46803_R.jpg",2018-06-16 09:56:51,admin
D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,"D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,14762_R.jpg",2018-06-16 09:56:51,admin
D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,"D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,4368_R.jpg",2018-06-16 09:56:51,admin
D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,"D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,4298_LL.jpg",2018-06-16 09:56:51,admin
D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,"D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,9789_R.jpg",2018-06-16 09:56:51,admin
D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,"D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,45494_L.jpg",2018-06-16 09:56:51,admin
D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,"D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,3013_L.jpg",2018-06-16 09:56:51,admin
D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,"D:/Work/研究项目/公共数据库/青光眼CD比/标注照片/450,19279_R.jpg",2018-06-16 09:56:51,admin
